create table stu(
sid int unique,
sname char(50), 
grade float,
primary key(sid)
);
insert into stu values(0, 'mallory', 0.00);
insert into stu values(3038, 'mallory', 3038.00);
insert into stu values(3039, 'alice', 3039.00);
insert into stu values(3040, 'charlie', 3040.00);
insert into stu values(3041, 'ivan', 3041.00);
insert into stu values(3042, 'mallory', 3042.00);
insert into stu values(3043, 'alice', 3043.00);
insert into stu values(3044, 'matilda', 3044.00);
insert into stu values(3045, 'issac', 3045.00);
insert into stu values(3046, 'mallory', 3046.00);
insert into stu values(3047, 'matilda', 3047.00);
insert into stu values(3048, 'matilda', 3048.00);
insert into stu values(3049, 'mallory', 3049.00);
insert into stu values(3050, 'oscar', 3050.00);
insert into stu values(3051, 'dave', 3051.00);
insert into stu values(3052, 'justin', 3052.00);
insert into stu values(3053, 'dave', 3053.00);
insert into stu values(3054, 'alice', 3054.00);
insert into stu values(3055, 'ivan', 3055.00);
insert into stu values(3056, 'eve', 3056.00);
insert into stu values(3057, 'ivan', 3057.00);
insert into stu values(3058, 'issac', 3058.00);
insert into stu values(3059, 'eve', 3059.00);
insert into stu values(3060, 'pat', 3060.00);
insert into stu values(3061, 'issac', 3061.00);
insert into stu values(3062, 'ivan', 3062.00);
insert into stu values(3063, 'dave', 3063.00);
insert into stu values(3064, 'eve', 3064.00);
insert into stu values(3065, 'matilda', 3065.00);
insert into stu values(3066, 'pat', 3066.00);
insert into stu values(3067, 'charlie', 3067.00);
insert into stu values(3068, 'oscar', 3068.00);
insert into stu values(3069, 'alice', 3069.00);
insert into stu values(3070, 'charlie', 3070.00);
insert into stu values(3071, 'dave', 3071.00);
insert into stu values(3072, 'bob', 3072.00);
insert into stu values(3073, 'charlie', 3073.00);
insert into stu values(3074, 'bob', 3074.00);
insert into stu values(3075, 'issac', 3075.00);
insert into stu values(3076, 'alice', 3076.00);
insert into stu values(3077, 'alice', 3077.00);
insert into stu values(3078, 'dave', 3078.00);
insert into stu values(3079, 'pat', 3079.00);
insert into stu values(3080, 'issac', 3080.00);
insert into stu values(3081, 'bob', 3081.00);
insert into stu values(3082, 'oscar', 3082.00);
insert into stu values(3083, 'oscar', 3083.00);
insert into stu values(3084, 'ivan', 3084.00);
insert into stu values(3085, 'dave', 3085.00);
insert into stu values(3086, 'charlie', 3086.00);
insert into stu values(3087, 'charlie', 3087.00);
insert into stu values(3088, 'eve', 3088.00);
insert into stu values(3089, 'bob', 3089.00);
insert into stu values(3090, 'eve', 3090.00);
insert into stu values(3091, 'dave', 3091.00);
insert into stu values(3092, 'alice', 3092.00);
insert into stu values(3093, 'issac', 3093.00);
insert into stu values(3094, 'charlie', 3094.00);
insert into stu values(3095, 'mallory', 3095.00);
insert into stu values(3096, 'issac', 3096.00);
insert into stu values(3097, 'pat', 3097.00);
insert into stu values(3098, 'ivan', 3098.00);
insert into stu values(3099, 'oscar', 3099.00);
insert into stu values(3100, 'mallory', 3100.00);
insert into stu values(3101, 'alice', 3101.00);
insert into stu values(3102, 'alice', 3102.00);
insert into stu values(3103, 'eve', 3103.00);
insert into stu values(3104, 'mallory', 3104.00);
insert into stu values(3105, 'mallory', 3105.00);
insert into stu values(3106, 'matilda', 3106.00);
insert into stu values(3107, 'ivan', 3107.00);
insert into stu values(3108, 'mallory', 3108.00);
insert into stu values(3109, 'mallory', 3109.00);
insert into stu values(3110, 'charlie', 3110.00);
insert into stu values(3111, 'ivan', 3111.00);
insert into stu values(3112, 'matilda', 3112.00);
insert into stu values(3113, 'ivan', 3113.00);
insert into stu values(3114, 'mallory', 3114.00);
insert into stu values(3115, 'mallory', 3115.00);
insert into stu values(3116, 'eve', 3116.00);
insert into stu values(3117, 'issac', 3117.00);
insert into stu values(3118, 'issac', 3118.00);
insert into stu values(3119, 'oscar', 3119.00);
insert into stu values(3120, 'charlie', 3120.00);
insert into stu values(3121, 'justin', 3121.00);
insert into stu values(3122, 'matilda', 3122.00);
insert into stu values(3123, 'bob', 3123.00);
insert into stu values(3124, 'mallory', 3124.00);
insert into stu values(3125, 'eve', 3125.00);
insert into stu values(3126, 'mallory', 3126.00);
insert into stu values(3127, 'oscar', 3127.00);
insert into stu values(3128, 'justin', 3128.00);
insert into stu values(3129, 'matilda', 3129.00);
insert into stu values(3130, 'bob', 3130.00);
insert into stu values(3131, 'oscar', 3131.00);
insert into stu values(3132, 'dave', 3132.00);
insert into stu values(3133, 'alice', 3133.00);
insert into stu values(3134, 'ivan', 3134.00);
insert into stu values(3135, 'ivan', 3135.00);
insert into stu values(3136, 'justin', 3136.00);
insert into stu values(3137, 'justin', 3137.00);
insert into stu values(3138, 'dave', 3138.00);
insert into stu values(3139, 'alice', 3139.00);
insert into stu values(3140, 'justin', 3140.00);
insert into stu values(3141, 'oscar', 3141.00);
insert into stu values(3142, 'matilda', 3142.00);
insert into stu values(3143, 'alice', 3143.00);
insert into stu values(3144, 'bob', 3144.00);
insert into stu values(3145, 'justin', 3145.00);
insert into stu values(3146, 'bob', 3146.00);
insert into stu values(3147, 'alice', 3147.00);
insert into stu values(3148, 'eve', 3148.00);
insert into stu values(3149, 'dave', 3149.00);
insert into stu values(3150, 'justin', 3150.00);
insert into stu values(3151, 'mallory', 3151.00);
insert into stu values(3152, 'eve', 3152.00);
insert into stu values(3153, 'justin', 3153.00);
insert into stu values(3154, 'alice', 3154.00);
insert into stu values(3155, 'matilda', 3155.00);
insert into stu values(3156, 'issac', 3156.00);
insert into stu values(3157, 'issac', 3157.00);
insert into stu values(3158, 'mallory', 3158.00);
insert into stu values(3159, 'justin', 3159.00);
insert into stu values(3160, 'charlie', 3160.00);
insert into stu values(3161, 'eve', 3161.00);
insert into stu values(3162, 'mallory', 3162.00);
insert into stu values(3163, 'charlie', 3163.00);
insert into stu values(3164, 'justin', 3164.00);
insert into stu values(3165, 'mallory', 3165.00);
insert into stu values(3166, 'eve', 3166.00);
insert into stu values(3167, 'mallory', 3167.00);
insert into stu values(3168, 'pat', 3168.00);
insert into stu values(3169, 'alice', 3169.00);
insert into stu values(3170, 'oscar', 3170.00);
insert into stu values(3171, 'issac', 3171.00);
insert into stu values(3172, 'issac', 3172.00);
insert into stu values(3173, 'dave', 3173.00);
insert into stu values(3174, 'pat', 3174.00);
insert into stu values(3175, 'justin', 3175.00);
insert into stu values(3176, 'matilda', 3176.00);
insert into stu values(3177, 'pat', 3177.00);
insert into stu values(3178, 'issac', 3178.00);
insert into stu values(3179, 'ivan', 3179.00);
insert into stu values(3180, 'bob', 3180.00);
insert into stu values(3181, 'issac', 3181.00);
insert into stu values(3182, 'mallory', 3182.00);
insert into stu values(3183, 'issac', 3183.00);
insert into stu values(3184, 'oscar', 3184.00);
insert into stu values(3185, 'issac', 3185.00);
insert into stu values(3186, 'mallory', 3186.00);
insert into stu values(3187, 'dave', 3187.00);
insert into stu values(3188, 'oscar', 3188.00);
insert into stu values(3189, 'bob', 3189.00);
insert into stu values(3190, 'justin', 3190.00);
insert into stu values(3191, 'charlie', 3191.00);
insert into stu values(3192, 'matilda', 3192.00);
insert into stu values(3193, 'pat', 3193.00);
insert into stu values(3194, 'bob', 3194.00);
insert into stu values(3195, 'dave', 3195.00);
insert into stu values(3196, 'pat', 3196.00);
insert into stu values(3197, 'bob', 3197.00);
insert into stu values(3198, 'issac', 3198.00);
insert into stu values(3199, 'alice', 3199.00);
insert into stu values(3200, 'justin', 3200.00);
insert into stu values(3201, 'mallory', 3201.00);
insert into stu values(3202, 'eve', 3202.00);
insert into stu values(3203, 'oscar', 3203.00);
insert into stu values(3204, 'alice', 3204.00);
insert into stu values(3205, 'charlie', 3205.00);
insert into stu values(3206, 'justin', 3206.00);
insert into stu values(3207, 'mallory', 3207.00);
insert into stu values(3208, 'eve', 3208.00);
insert into stu values(3209, 'matilda', 3209.00);
insert into stu values(3210, 'matilda', 3210.00);
insert into stu values(3211, 'pat', 3211.00);
insert into stu values(3212, 'alice', 3212.00);
insert into stu values(3213, 'oscar', 3213.00);
insert into stu values(3214, 'pat', 3214.00);
insert into stu values(3215, 'dave', 3215.00);
insert into stu values(3216, 'alice', 3216.00);
insert into stu values(3217, 'justin', 3217.00);
insert into stu values(3218, 'bob', 3218.00);
insert into stu values(3219, 'dave', 3219.00);
insert into stu values(3220, 'matilda', 3220.00);
insert into stu values(3221, 'matilda', 3221.00);
insert into stu values(3222, 'ivan', 3222.00);
insert into stu values(3223, 'ivan', 3223.00);
insert into stu values(3224, 'oscar', 3224.00);
insert into stu values(3225, 'oscar', 3225.00);
insert into stu values(3226, 'mallory', 3226.00);
insert into stu values(3227, 'alice', 3227.00);
insert into stu values(3228, 'matilda', 3228.00);
insert into stu values(3229, 'alice', 3229.00);
insert into stu values(3230, 'mallory', 3230.00);
insert into stu values(3231, 'mallory', 3231.00);
insert into stu values(3232, 'alice', 3232.00);
insert into stu values(3233, 'bob', 3233.00);
insert into stu values(3234, 'bob', 3234.00);
insert into stu values(3235, 'matilda', 3235.00);
insert into stu values(3236, 'ivan', 3236.00);
insert into stu values(3237, 'justin', 3237.00);
insert into stu values(3238, 'dave', 3238.00);
insert into stu values(3239, 'ivan', 3239.00);
insert into stu values(3240, 'charlie', 3240.00);
insert into stu values(3241, 'charlie', 3241.00);
insert into stu values(3242, 'matilda', 3242.00);
insert into stu values(3243, 'bob', 3243.00);
insert into stu values(3244, 'justin', 3244.00);
insert into stu values(3245, 'dave', 3245.00);
insert into stu values(3246, 'pat', 3246.00);
insert into stu values(3247, 'matilda', 3247.00);
insert into stu values(3248, 'matilda', 3248.00);
insert into stu values(3249, 'charlie', 3249.00);
insert into stu values(3250, 'eve', 3250.00);
insert into stu values(3251, 'mallory', 3251.00);
insert into stu values(3252, 'mallory', 3252.00);
insert into stu values(3253, 'mallory', 3253.00);
insert into stu values(3254, 'pat', 3254.00);
insert into stu values(3255, 'mallory', 3255.00);
insert into stu values(3256, 'oscar', 3256.00);
insert into stu values(3257, 'issac', 3257.00);
insert into stu values(3258, 'matilda', 3258.00);
insert into stu values(3259, 'bob', 3259.00);
insert into stu values(3260, 'oscar', 3260.00);
insert into stu values(3261, 'ivan', 3261.00);
insert into stu values(3262, 'bob', 3262.00);
insert into stu values(3263, 'charlie', 3263.00);
insert into stu values(3264, 'ivan', 3264.00);
insert into stu values(3265, 'dave', 3265.00);
insert into stu values(3266, 'issac', 3266.00);
insert into stu values(3267, 'charlie', 3267.00);
insert into stu values(3268, 'oscar', 3268.00);
insert into stu values(3269, 'eve', 3269.00);
insert into stu values(3270, 'pat', 3270.00);
insert into stu values(3271, 'dave', 3271.00);
insert into stu values(3272, 'alice', 3272.00);
insert into stu values(3273, 'mallory', 3273.00);
insert into stu values(3274, 'justin', 3274.00);
insert into stu values(3275, 'charlie', 3275.00);
insert into stu values(3276, 'mallory', 3276.00);
insert into stu values(3277, 'bob', 3277.00);
insert into stu values(3278, 'matilda', 3278.00);
insert into stu values(3279, 'charlie', 3279.00);
insert into stu values(3280, 'mallory', 3280.00);
insert into stu values(3281, 'matilda', 3281.00);
insert into stu values(3282, 'matilda', 3282.00);
insert into stu values(3283, 'justin', 3283.00);
insert into stu values(3284, 'issac', 3284.00);
insert into stu values(3285, 'issac', 3285.00);
insert into stu values(3286, 'matilda', 3286.00);
insert into stu values(3287, 'pat', 3287.00);
insert into stu values(3288, 'charlie', 3288.00);
insert into stu values(3289, 'matilda', 3289.00);
insert into stu values(3290, 'mallory', 3290.00);
insert into stu values(3291, 'matilda', 3291.00);
insert into stu values(3292, 'eve', 3292.00);
insert into stu values(3293, 'eve', 3293.00);
insert into stu values(3294, 'ivan', 3294.00);
insert into stu values(3295, 'oscar', 3295.00);
insert into stu values(3296, 'mallory', 3296.00);
insert into stu values(3297, 'pat', 3297.00);
insert into stu values(3298, 'oscar', 3298.00);
insert into stu values(3299, 'eve', 3299.00);
insert into stu values(3300, 'bob', 3300.00);
insert into stu values(3301, 'oscar', 3301.00);
insert into stu values(3302, 'oscar', 3302.00);
insert into stu values(3303, 'issac', 3303.00);
insert into stu values(3304, 'pat', 3304.00);
insert into stu values(3305, 'matilda', 3305.00);
insert into stu values(3306, 'pat', 3306.00);
insert into stu values(3307, 'issac', 3307.00);
insert into stu values(3308, 'justin', 3308.00);
insert into stu values(3309, 'oscar', 3309.00);
insert into stu values(3310, 'justin', 3310.00);
insert into stu values(3311, 'eve', 3311.00);
insert into stu values(3312, 'dave', 3312.00);
insert into stu values(3313, 'bob', 3313.00);
insert into stu values(3314, 'pat', 3314.00);
insert into stu values(3315, 'matilda', 3315.00);
insert into stu values(3316, 'pat', 3316.00);
insert into stu values(3317, 'bob', 3317.00);
insert into stu values(3318, 'pat', 3318.00);
insert into stu values(3319, 'oscar', 3319.00);
insert into stu values(3320, 'dave', 3320.00);
insert into stu values(3321, 'ivan', 3321.00);
insert into stu values(3322, 'mallory', 3322.00);
insert into stu values(3323, 'dave', 3323.00);
insert into stu values(3324, 'alice', 3324.00);
insert into stu values(3325, 'pat', 3325.00);
insert into stu values(3326, 'bob', 3326.00);
insert into stu values(3327, 'issac', 3327.00);
insert into stu values(3328, 'pat', 3328.00);
insert into stu values(3329, 'matilda', 3329.00);
insert into stu values(3330, 'alice', 3330.00);
insert into stu values(3331, 'justin', 3331.00);
insert into stu values(3332, 'issac', 3332.00);
insert into stu values(3333, 'mallory', 3333.00);
insert into stu values(3334, 'pat', 3334.00);
insert into stu values(3335, 'issac', 3335.00);
insert into stu values(3336, 'justin', 3336.00);
insert into stu values(3337, 'charlie', 3337.00);
insert into stu values(3338, 'justin', 3338.00);
insert into stu values(3339, 'dave', 3339.00);
insert into stu values(3340, 'mallory', 3340.00);
insert into stu values(3341, 'charlie', 3341.00);
insert into stu values(3342, 'mallory', 3342.00);
insert into stu values(3343, 'mallory', 3343.00);
insert into stu values(3344, 'eve', 3344.00);
insert into stu values(3345, 'dave', 3345.00);
insert into stu values(3346, 'dave', 3346.00);
insert into stu values(3347, 'pat', 3347.00);
insert into stu values(3348, 'charlie', 3348.00);
insert into stu values(3349, 'matilda', 3349.00);
insert into stu values(3350, 'mallory', 3350.00);
insert into stu values(3351, 'ivan', 3351.00);
insert into stu values(3352, 'dave', 3352.00);
insert into stu values(3353, 'charlie', 3353.00);
insert into stu values(3354, 'eve', 3354.00);
insert into stu values(3355, 'justin', 3355.00);
insert into stu values(3356, 'charlie', 3356.00);
insert into stu values(3357, 'mallory', 3357.00);
insert into stu values(3358, 'pat', 3358.00);
insert into stu values(3359, 'dave', 3359.00);
insert into stu values(3360, 'matilda', 3360.00);
insert into stu values(3361, 'mallory', 3361.00);
insert into stu values(3362, 'ivan', 3362.00);
insert into stu values(3363, 'alice', 3363.00);
insert into stu values(3364, 'matilda', 3364.00);
insert into stu values(3365, 'matilda', 3365.00);
insert into stu values(3366, 'alice', 3366.00);
insert into stu values(3367, 'charlie', 3367.00);
insert into stu values(3368, 'oscar', 3368.00);
insert into stu values(3369, 'pat', 3369.00);
insert into stu values(3370, 'matilda', 3370.00);
insert into stu values(3371, 'oscar', 3371.00);
insert into stu values(3372, 'justin', 3372.00);
insert into stu values(3373, 'pat', 3373.00);
insert into stu values(3374, 'matilda', 3374.00);
insert into stu values(3375, 'dave', 3375.00);
insert into stu values(3376, 'matilda', 3376.00);
insert into stu values(3377, 'justin', 3377.00);
insert into stu values(3378, 'oscar', 3378.00);
insert into stu values(3379, 'dave', 3379.00);
insert into stu values(3380, 'justin', 3380.00);
insert into stu values(3381, 'dave', 3381.00);
insert into stu values(3382, 'charlie', 3382.00);
insert into stu values(3383, 'alice', 3383.00);
insert into stu values(3384, 'alice', 3384.00);
insert into stu values(3385, 'issac', 3385.00);
insert into stu values(3386, 'issac', 3386.00);
insert into stu values(3387, 'dave', 3387.00);
insert into stu values(3388, 'charlie', 3388.00);
insert into stu values(3389, 'charlie', 3389.00);
insert into stu values(3390, 'oscar', 3390.00);
insert into stu values(3391, 'issac', 3391.00);
insert into stu values(3392, 'justin', 3392.00);
insert into stu values(3393, 'alice', 3393.00);
insert into stu values(3394, 'eve', 3394.00);
insert into stu values(3395, 'eve', 3395.00);
insert into stu values(3396, 'mallory', 3396.00);
insert into stu values(3397, 'charlie', 3397.00);
insert into stu values(3398, 'pat', 3398.00);
insert into stu values(3399, 'alice', 3399.00);
insert into stu values(3400, 'matilda', 3400.00);
insert into stu values(3401, 'mallory', 3401.00);
insert into stu values(3402, 'ivan', 3402.00);
insert into stu values(3403, 'issac', 3403.00);
insert into stu values(3404, 'mallory', 3404.00);
insert into stu values(3405, 'mallory', 3405.00);
insert into stu values(3406, 'matilda', 3406.00);
insert into stu values(3407, 'oscar', 3407.00);
insert into stu values(3408, 'oscar', 3408.00);
insert into stu values(3409, 'dave', 3409.00);
insert into stu values(3410, 'pat', 3410.00);
insert into stu values(3411, 'dave', 3411.00);
insert into stu values(3412, 'issac', 3412.00);
insert into stu values(3413, 'dave', 3413.00);
insert into stu values(3414, 'issac', 3414.00);
insert into stu values(3415, 'charlie', 3415.00);
insert into stu values(3416, 'ivan', 3416.00);
insert into stu values(3417, 'issac', 3417.00);
insert into stu values(3418, 'oscar', 3418.00);
insert into stu values(3419, 'mallory', 3419.00);
insert into stu values(3420, 'mallory', 3420.00);
insert into stu values(3421, 'charlie', 3421.00);
insert into stu values(3422, 'eve', 3422.00);
insert into stu values(3423, 'justin', 3423.00);
insert into stu values(3424, 'dave', 3424.00);
insert into stu values(3425, 'pat', 3425.00);
insert into stu values(3426, 'bob', 3426.00);
insert into stu values(3427, 'oscar', 3427.00);
insert into stu values(3428, 'issac', 3428.00);
insert into stu values(3429, 'eve', 3429.00);
insert into stu values(3430, 'issac', 3430.00);
insert into stu values(3431, 'ivan', 3431.00);
insert into stu values(3432, 'mallory', 3432.00);
insert into stu values(3433, 'oscar', 3433.00);
insert into stu values(3434, 'bob', 3434.00);
insert into stu values(3435, 'pat', 3435.00);
insert into stu values(3436, 'dave', 3436.00);
insert into stu values(3437, 'eve', 3437.00);
insert into stu values(3438, 'oscar', 3438.00);
insert into stu values(3439, 'ivan', 3439.00);
insert into stu values(3440, 'ivan', 3440.00);
insert into stu values(3441, 'bob', 3441.00);
insert into stu values(3442, 'matilda', 3442.00);
insert into stu values(3443, 'eve', 3443.00);
insert into stu values(3444, 'oscar', 3444.00);
insert into stu values(3445, 'alice', 3445.00);
insert into stu values(3446, 'dave', 3446.00);
insert into stu values(3447, 'justin', 3447.00);
insert into stu values(3448, 'ivan', 3448.00);
insert into stu values(3449, 'dave', 3449.00);
insert into stu values(3450, 'alice', 3450.00);
insert into stu values(3451, 'matilda', 3451.00);
insert into stu values(3452, 'justin', 3452.00);
insert into stu values(3453, 'matilda', 3453.00);
insert into stu values(3454, 'oscar', 3454.00);
insert into stu values(3455, 'alice', 3455.00);
insert into stu values(3456, 'matilda', 3456.00);
insert into stu values(3457, 'matilda', 3457.00);
insert into stu values(3458, 'ivan', 3458.00);
insert into stu values(3459, 'pat', 3459.00);
insert into stu values(3460, 'issac', 3460.00);
insert into stu values(3461, 'dave', 3461.00);
insert into stu values(3462, 'pat', 3462.00);
insert into stu values(3463, 'bob', 3463.00);
insert into stu values(3464, 'pat', 3464.00);
insert into stu values(3465, 'alice', 3465.00);
insert into stu values(3466, 'justin', 3466.00);
insert into stu values(3467, 'eve', 3467.00);
insert into stu values(3468, 'charlie', 3468.00);
insert into stu values(3469, 'issac', 3469.00);
insert into stu values(3470, 'dave', 3470.00);
insert into stu values(3471, 'issac', 3471.00);
insert into stu values(3472, 'charlie', 3472.00);
insert into stu values(3473, 'oscar', 3473.00);
insert into stu values(3474, 'oscar', 3474.00);
insert into stu values(3475, 'mallory', 3475.00);
insert into stu values(3476, 'ivan', 3476.00);
insert into stu values(3477, 'issac', 3477.00);
insert into stu values(3478, 'mallory', 3478.00);
insert into stu values(3479, 'dave', 3479.00);
insert into stu values(3480, 'justin', 3480.00);
insert into stu values(3481, 'mallory', 3481.00);
insert into stu values(3482, 'eve', 3482.00);
insert into stu values(3483, 'charlie', 3483.00);
insert into stu values(3484, 'alice', 3484.00);
insert into stu values(3485, 'ivan', 3485.00);
insert into stu values(3486, 'dave', 3486.00);
insert into stu values(3487, 'matilda', 3487.00);
insert into stu values(3488, 'charlie', 3488.00);
insert into stu values(3489, 'eve', 3489.00);
insert into stu values(3490, 'pat', 3490.00);
insert into stu values(3491, 'ivan', 3491.00);
insert into stu values(3492, 'ivan', 3492.00);
insert into stu values(3493, 'bob', 3493.00);
insert into stu values(3494, 'alice', 3494.00);
insert into stu values(3495, 'matilda', 3495.00);
insert into stu values(3496, 'eve', 3496.00);
insert into stu values(3497, 'dave', 3497.00);
insert into stu values(3498, 'alice', 3498.00);
insert into stu values(3499, 'oscar', 3499.00);
insert into stu values(3500, 'pat', 3500.00);
insert into stu values(3501, 'pat', 3501.00);
insert into stu values(3502, 'eve', 3502.00);
insert into stu values(3503, 'oscar', 3503.00);
insert into stu values(3504, 'ivan', 3504.00);
insert into stu values(3505, 'charlie', 3505.00);
insert into stu values(3506, 'issac', 3506.00);
insert into stu values(3507, 'eve', 3507.00);
insert into stu values(3508, 'oscar', 3508.00);
insert into stu values(3509, 'bob', 3509.00);
insert into stu values(3510, 'matilda', 3510.00);
insert into stu values(3511, 'mallory', 3511.00);
insert into stu values(3512, 'ivan', 3512.00);
insert into stu values(3513, 'oscar', 3513.00);
insert into stu values(3514, 'charlie', 3514.00);
insert into stu values(3515, 'alice', 3515.00);
insert into stu values(3516, 'eve', 3516.00);
insert into stu values(3517, 'eve', 3517.00);
insert into stu values(3518, 'dave', 3518.00);
insert into stu values(3519, 'bob', 3519.00);
insert into stu values(3520, 'charlie', 3520.00);
insert into stu values(3521, 'matilda', 3521.00);
insert into stu values(3522, 'pat', 3522.00);
insert into stu values(3523, 'bob', 3523.00);
insert into stu values(3524, 'eve', 3524.00);
insert into stu values(3525, 'pat', 3525.00);
insert into stu values(3526, 'matilda', 3526.00);
insert into stu values(3527, 'eve', 3527.00);
insert into stu values(3528, 'eve', 3528.00);
insert into stu values(3529, 'oscar', 3529.00);
insert into stu values(3530, 'matilda', 3530.00);
insert into stu values(3531, 'eve', 3531.00);
insert into stu values(3532, 'matilda', 3532.00);
insert into stu values(3533, 'charlie', 3533.00);
insert into stu values(3534, 'justin', 3534.00);
insert into stu values(3535, 'matilda', 3535.00);
insert into stu values(3536, 'bob', 3536.00);
insert into stu values(3537, 'issac', 3537.00);
insert into stu values(3538, 'ivan', 3538.00);
insert into stu values(3539, 'charlie', 3539.00);
insert into stu values(3540, 'mallory', 3540.00);
insert into stu values(3541, 'oscar', 3541.00);
insert into stu values(3542, 'justin', 3542.00);
insert into stu values(3543, 'pat', 3543.00);
insert into stu values(3544, 'mallory', 3544.00);
insert into stu values(3545, 'eve', 3545.00);
insert into stu values(3546, 'bob', 3546.00);
insert into stu values(3547, 'oscar', 3547.00);
insert into stu values(3548, 'pat', 3548.00);
insert into stu values(3549, 'charlie', 3549.00);
insert into stu values(3550, 'pat', 3550.00);
insert into stu values(3551, 'issac', 3551.00);
insert into stu values(3552, 'bob', 3552.00);
insert into stu values(3553, 'mallory', 3553.00);
insert into stu values(3554, 'mallory', 3554.00);
insert into stu values(3555, 'dave', 3555.00);
insert into stu values(3556, 'matilda', 3556.00);
insert into stu values(3557, 'justin', 3557.00);
insert into stu values(3558, 'bob', 3558.00);
insert into stu values(3559, 'mallory', 3559.00);
insert into stu values(3560, 'dave', 3560.00);
insert into stu values(3561, 'charlie', 3561.00);
insert into stu values(3562, 'bob', 3562.00);
insert into stu values(3563, 'issac', 3563.00);
insert into stu values(3564, 'mallory', 3564.00);
insert into stu values(3565, 'bob', 3565.00);
insert into stu values(3566, 'ivan', 3566.00);
insert into stu values(3567, 'justin', 3567.00);
insert into stu values(3568, 'justin', 3568.00);
insert into stu values(3569, 'justin', 3569.00);
insert into stu values(3570, 'alice', 3570.00);
insert into stu values(3571, 'oscar', 3571.00);
insert into stu values(3572, 'charlie', 3572.00);
insert into stu values(3573, 'pat', 3573.00);
insert into stu values(3574, 'alice', 3574.00);
insert into stu values(3575, 'eve', 3575.00);
insert into stu values(3576, 'charlie', 3576.00);
insert into stu values(3577, 'pat', 3577.00);
insert into stu values(3578, 'eve', 3578.00);
insert into stu values(3579, 'ivan', 3579.00);
insert into stu values(3580, 'mallory', 3580.00);
insert into stu values(3581, 'justin', 3581.00);
insert into stu values(3582, 'mallory', 3582.00);
insert into stu values(3583, 'pat', 3583.00);
insert into stu values(3584, 'mallory', 3584.00);
insert into stu values(3585, 'matilda', 3585.00);
insert into stu values(3586, 'oscar', 3586.00);
insert into stu values(3587, 'alice', 3587.00);
insert into stu values(3588, 'matilda', 3588.00);
insert into stu values(3589, 'bob', 3589.00);
insert into stu values(3590, 'issac', 3590.00);
insert into stu values(3591, 'bob', 3591.00);
insert into stu values(3592, 'mallory', 3592.00);
insert into stu values(3593, 'bob', 3593.00);
insert into stu values(3594, 'charlie', 3594.00);
insert into stu values(3595, 'charlie', 3595.00);
insert into stu values(3596, 'mallory', 3596.00);
insert into stu values(3597, 'eve', 3597.00);
insert into stu values(3598, 'oscar', 3598.00);
insert into stu values(3599, 'ivan', 3599.00);
insert into stu values(3600, 'bob', 3600.00);
insert into stu values(3601, 'bob', 3601.00);
insert into stu values(3602, 'matilda', 3602.00);
insert into stu values(3603, 'dave', 3603.00);
insert into stu values(3604, 'charlie', 3604.00);
insert into stu values(3605, 'oscar', 3605.00);
insert into stu values(3606, 'charlie', 3606.00);
insert into stu values(3607, 'issac', 3607.00);
insert into stu values(3608, 'matilda', 3608.00);
insert into stu values(3609, 'dave', 3609.00);
insert into stu values(3610, 'charlie', 3610.00);
insert into stu values(3611, 'pat', 3611.00);
insert into stu values(3612, 'eve', 3612.00);
insert into stu values(3613, 'charlie', 3613.00);
insert into stu values(3614, 'charlie', 3614.00);
insert into stu values(3615, 'pat', 3615.00);
insert into stu values(3616, 'charlie', 3616.00);
insert into stu values(3617, 'bob', 3617.00);
insert into stu values(3618, 'issac', 3618.00);
insert into stu values(3619, 'mallory', 3619.00);
insert into stu values(3620, 'bob', 3620.00);
insert into stu values(3621, 'bob', 3621.00);
insert into stu values(3622, 'issac', 3622.00);
insert into stu values(3623, 'issac', 3623.00);
insert into stu values(3624, 'matilda', 3624.00);
insert into stu values(3625, 'charlie', 3625.00);
insert into stu values(3626, 'eve', 3626.00);
insert into stu values(3627, 'charlie', 3627.00);
insert into stu values(3628, 'bob', 3628.00);
insert into stu values(3629, 'issac', 3629.00);
insert into stu values(3630, 'issac', 3630.00);
insert into stu values(3631, 'mallory', 3631.00);
insert into stu values(3632, 'dave', 3632.00);
insert into stu values(3633, 'dave', 3633.00);
insert into stu values(3634, 'alice', 3634.00);
insert into stu values(3635, 'ivan', 3635.00);
insert into stu values(3636, 'mallory', 3636.00);
insert into stu values(3637, 'justin', 3637.00);
insert into stu values(3638, 'mallory', 3638.00);
insert into stu values(3639, 'bob', 3639.00);
insert into stu values(3640, 'mallory', 3640.00);
insert into stu values(3641, 'charlie', 3641.00);
insert into stu values(3642, 'dave', 3642.00);
insert into stu values(3643, 'eve', 3643.00);
insert into stu values(3644, 'alice', 3644.00);
insert into stu values(3645, 'matilda', 3645.00);
insert into stu values(3646, 'alice', 3646.00);
insert into stu values(3647, 'dave', 3647.00);
insert into stu values(3648, 'dave', 3648.00);
insert into stu values(3649, 'issac', 3649.00);
insert into stu values(3650, 'dave', 3650.00);
insert into stu values(3651, 'ivan', 3651.00);
insert into stu values(3652, 'bob', 3652.00);
insert into stu values(3653, 'mallory', 3653.00);
insert into stu values(3654, 'alice', 3654.00);
insert into stu values(3655, 'issac', 3655.00);
insert into stu values(3656, 'mallory', 3656.00);
insert into stu values(3657, 'oscar', 3657.00);
